pano_id,lat,lon,filename,,,,id
'ATG_m_mV__ptrOSE8vzIcw,24.17806254,120.6441604,'ATG_m_mV__ptrOSE8vzIcw.jpg,,,,206
'AtOVhvBhG2DQAo9KyOIddA,24.16592876,120.6400655,'AtOVhvBhG2DQAo9KyOIddA.jpg,,,,207
'au87K9JGoyiVkc4KgTkghA,24.17877337,120.6445498,'au87K9JGoyiVkc4KgTkghA.jpg,,,,208
'AVKlYUFMnXWVa2g-7m5uZw,24.17907032,120.6506054,'AVKlYUFMnXWVa2g-7m5uZw.jpg,,,,209
'avMtyIAjrKnh34NF26yzKg,24.1649964,120.6404397,'avMtyIAjrKnh34NF26yzKg.jpg,,,,210
'avnIwCBjMv5ESLU0USzmkg,24.1645564,120.6425343,'avnIwCBjMv5ESLU0USzmkg.jpg,,,,211
'ayy7fLVHoDxihWY9MyhEQQ,24.1831141,120.6512539,'ayy7fLVHoDxihWY9MyhEQQ.jpg,,,,212
'B-CrlGyjMpWrZvfqQqkrTw,24.17857253,120.6486748,'B-CrlGyjMpWrZvfqQqkrTw.jpg,,,,213
'b2AMEX8ROrjw1xSOgxEdZQ,24.18272548,120.6454596,'b2AMEX8ROrjw1xSOgxEdZQ.jpg,,,,214
'b6i4eeLnhCk90RUVNy3Wig,24.18101013,120.6524171,'b6i4eeLnhCk90RUVNy3Wig.jpg,,,,215
'b7BxXbcKEwJUvMDWIrMbYQ,24.17842569,120.6519501,'b7BxXbcKEwJUvMDWIrMbYQ.jpg,,,,216
'B7hwvujXic8bkELQ318DoA,24.18139878,120.6421172,'B7hwvujXic8bkELQ318DoA.jpg,,,,217
'B883_rH3yOaBQ_ZFtPKsOQ,24.1763574,120.6529382,'B883_rH3yOaBQ_ZFtPKsOQ.jpg,,,,218
'b9A9aGnbsqNGgFN14AZchA,24.16609656,120.6390963,'b9A9aGnbsqNGgFN14AZchA.jpg,,,,219
'ba-_n0KcGScDejdMbpH54A,24.18636374,120.6455152,'ba-_n0KcGScDejdMbpH54A.jpg,,,,220
'BcbGJ3Xee2Zbkl4J_4P-Nw,24.18353821,120.6406907,'BcbGJ3Xee2Zbkl4J_4P-Nw.jpg,,,,221
'Bg2F3FrtnJbWEdQXk37bxw,24.16352966,120.6417984,'Bg2F3FrtnJbWEdQXk37bxw.jpg,,,,222
'Bg42YsV8n9SOY23SMf8dqw,24.17653857,120.6452444,'Bg42YsV8n9SOY23SMf8dqw.jpg,,,,223
'BGss_JUJPRVccj44gjGo3w,24.1647582,120.6411226,'BGss_JUJPRVccj44gjGo3w.jpg,,,,224
'bHrmHPfrRYgfSQjSPnBRZQ,24.18527763,120.6407264,'bHrmHPfrRYgfSQjSPnBRZQ.jpg,,,,225
'bhRvZRx4AJUhEqiGOsmbrQ,24.17770431,120.6461993,'bhRvZRx4AJUhEqiGOsmbrQ.jpg,,,,226
'bhZQsnKcAHlfiM4uPnQW3Q,24.1800903,120.6410592,'bhZQsnKcAHlfiM4uPnQW3Q.jpg,,,,227
'Bi8dd6bdSykpbUiFPAmOXg,24.17766975,120.6493353,'Bi8dd6bdSykpbUiFPAmOXg.jpg,,,,228
'BJHRPUeOQkNC6n25yARdPA,24.18621242,120.6516326,'BJHRPUeOQkNC6n25yARdPA.jpg,,,,229
'bjz9XVvKS3CIXk4bl-p_Aw,24.18306699,120.643843,'bjz9XVvKS3CIXk4bl-p_Aw.jpg,,,,230
'bk4LifV4jwTa8rGdgLUZYg,24.18789511,120.6450586,'bk4LifV4jwTa8rGdgLUZYg.jpg,,,,231
'Bm94Ni7wr1JUGllkBD5M0A,24.17847602,120.6488535,'Bm94Ni7wr1JUGllkBD5M0A.jpg,,,,232
'BMhKe9fpbkGE2LtRRCW2Rw,24.16600751,120.6424948,'BMhKe9fpbkGE2LtRRCW2Rw.jpg,,,,233
'bmzgI3d8hW4NYpcfzL4beA,24.17706241,120.6464864,'bmzgI3d8hW4NYpcfzL4beA.jpg,,,,234
'bnxddohEUsvLEF0SA_k4BA,24.18713007,120.6546831,'bnxddohEUsvLEF0SA_k4BA.jpg,,,,235
'bo27YBaCBBZg8FxAYNkbkA,24.1662169,120.6434854,'bo27YBaCBBZg8FxAYNkbkA.jpg,,,,236
'BPAHoVHlKkSqtmtybM_Pwg,24.1846027,120.6543161,'BPAHoVHlKkSqtmtybM_Pwg.jpg,,,,237
'BqcDhe4XH-pgAtF5CSx5rw,24.17935435,120.6490416,'BqcDhe4XH-pgAtF5CSx5rw.jpg,,,,238
'BqmYxYd1KfW-sZl7DqLYlA,24.18419582,120.6457219,'BqmYxYd1KfW-sZl7DqLYlA.jpg,,,,239
'bRTVRxRvWpGStXPi9GzjIw,24.17748794,120.6445715,'bRTVRxRvWpGStXPi9GzjIw.jpg,,,,240
'bSe0_xK3gBwp8t7UpgC45w,24.17754097,120.6528459,'bSe0_xK3gBwp8t7UpgC45w.jpg,,,,241
'BSoiLWUzsKza7fXxVdXvpA,24.17771043,120.6439964,'BSoiLWUzsKza7fXxVdXvpA.jpg,,,,242
'BTHXatgg9aNTZQjQmLcFMQ,24.18216494,120.6435371,'BTHXatgg9aNTZQjQmLcFMQ.jpg,,,,243
'bu-LCmAYslQmiOIaT17Psw,24.18362058,120.6504493,'bu-LCmAYslQmiOIaT17Psw.jpg,,,,244
'bUlK1TJ5Bjr_pDjQh5rSzA,24.18694082,120.6543492,'bUlK1TJ5Bjr_pDjQh5rSzA.jpg,,,,245
'bWkaAPhoz4bumAXiKWGTVQ,24.16706361,120.6390957,'bWkaAPhoz4bumAXiKWGTVQ.jpg,,,,246
'Bx63OtIXhkmXUWmo8Y0hmw,24.17901584,120.6409173,'Bx63OtIXhkmXUWmo8Y0hmw.jpg,,,,247
'BXCaURULIio8WnZkPF04hw,24.16470946,120.6422347,'BXCaURULIio8WnZkPF04hw.jpg,,,,248
'bxOglTihI0JXPKiXKs-tOw,24.18443518,120.6465452,'bxOglTihI0JXPKiXKs-tOw.jpg,,,,249
'bY5DgO-LWcXecUJD41QveQ,24.17839308,120.6502781,'bY5DgO-LWcXecUJD41QveQ.jpg,,,,250
'ByfI6DTka4QTMkaIbeG8ZQ,24.18282657,120.6529335,'ByfI6DTka4QTMkaIbeG8ZQ.jpg,,,,251
'BYlqFtYJL5DZnnNyQAAx_A,24.18268243,120.6492987,'BYlqFtYJL5DZnnNyQAAx_A.jpg,,,,252
'bYsZEoelSi2EFIDrjhMIcg,24.1870568,120.651439,'bYsZEoelSi2EFIDrjhMIcg.jpg,,,,253
'bZ0b1-7ha0IaWJX8XpuMCQ,24.16629484,120.6434477,'bZ0b1-7ha0IaWJX8XpuMCQ.jpg,,,,254
'bZ2ust1AX1-fdG0pVFlSqw,24.18166828,120.6420237,'bZ2ust1AX1-fdG0pVFlSqw.jpg,,,,255
'c0nloa0sjzeg86YKnNAjYA,24.16689595,120.6394321,'c0nloa0sjzeg86YKnNAjYA.jpg,,,,256
'c0xGJxTY6xsK7DNX9QtbJQ,24.18004349,120.6520879,'c0xGJxTY6xsK7DNX9QtbJQ.jpg,,,,257
'c3TSBz2CQ_Jz-DOZ3tlcIg,24.18141101,120.6404752,'c3TSBz2CQ_Jz-DOZ3tlcIg.jpg,,,,258
'C5CFxg7tH74bCijxYcXATg,24.17784729,120.6406308,'C5CFxg7tH74bCijxYcXATg.jpg,,,,259
'C7kdhbPJ-2t3z2bNqxOvZw,24.1640355,120.6421061,'C7kdhbPJ-2t3z2bNqxOvZw.jpg,,,,260
'C8M6wCTgFhCq8HmShS1YOQ,24.17659257,120.6530455,'C8M6wCTgFhCq8HmShS1YOQ.jpg,,,,261
'C8PNiu9UxFZuudJHaU58YQ,24.18712287,120.6405798,'C8PNiu9UxFZuudJHaU58YQ.jpg,,,,262
'C96cHkKfI1X7zl_dQ52oeg,24.17895593,120.642254,'C96cHkKfI1X7zl_dQ52oeg.jpg,,,,263
'caclAstBgozkDcekkM6UNw,24.16454792,120.6423758,'caclAstBgozkDcekkM6UNw.jpg,,,,264
'cAqp-d_q4yDoIUrkWRYydw,24.17894137,120.6496407,'cAqp-d_q4yDoIUrkWRYydw.jpg,,,,265
'CdAMzxIoBEhqoSrl4uMS-w,24.18229245,120.6445753,'CdAMzxIoBEhqoSrl4uMS-w.jpg,,,,266
'cDXoRoOwiO-kdGn_rrxh3A,24.17763479,120.6441403,'cDXoRoOwiO-kdGn_rrxh3A.jpg,,,,267
'cE2QCDq2_SHaaz65KaTr5A,24.17848724,120.6482822,'cE2QCDq2_SHaaz65KaTr5A.jpg,,,,268
'cEpWH9ptKuOPDXL81plxbQ,24.17678759,120.6533237,'cEpWH9ptKuOPDXL81plxbQ.jpg,,,,269
'CFPRGwh5Xfru0OmjDNO6fg,24.17826122,120.6503731,'CFPRGwh5Xfru0OmjDNO6fg.jpg,,,,270
'Cgm9P-EPgXbM2UeHSSx82Q,24.18325279,120.6495959,'Cgm9P-EPgXbM2UeHSSx82Q.jpg,,,,271
'ChWLg6IrA9EZPy4Ak4THQA,24.17736281,120.6526084,'ChWLg6IrA9EZPy4Ak4THQA.jpg,,,,272
'cjjp97f5jnnKAte6hqGobw,24.18770589,120.6456472,'cjjp97f5jnnKAte6hqGobw.jpg,,,,273
'cjuMEVtCDr8_3Iener5Wcw,24.18762452,120.6431174,'cjuMEVtCDr8_3Iener5Wcw.jpg,,,,274
'CkKND-dxNJnaEl1YLhLrwA,24.1861221,120.6449475,'CkKND-dxNJnaEl1YLhLrwA.jpg,,,,275
'Ckr7zMM7tir6i08PRFIURw,24.18003695,120.649818,'Ckr7zMM7tir6i08PRFIURw.jpg,,,,276
'cMwJBnSHaTSP0SXyIC_YXw,24.18170635,120.6441079,'cMwJBnSHaTSP0SXyIC_YXw.jpg,,,,277
'CN7gKpQ1zBQb2eedw_Kyig,24.18117124,120.6523527,'CN7gKpQ1zBQb2eedw_Kyig.jpg,,,,278
'cOoFGK0IpUg7VkG_NiTHUA,24.18644971,120.6520824,'cOoFGK0IpUg7VkG_NiTHUA.jpg,,,,279
'CPinfoW2HsX3wK3g2VilsQ,24.1769669,120.6476239,'CPinfoW2HsX3wK3g2VilsQ.jpg,,,,280
'CPKl8RKRLzl2yfjJJ_wwcA,24.17636076,120.6516058,'CPKl8RKRLzl2yfjJJ_wwcA.jpg,,,,281
'CPoOp3itjUm_jlkge_FM6Q,24.17824049,120.652596,'CPoOp3itjUm_jlkge_FM6Q.jpg,,,,282
'CrcayeSXHLkvQolppvCHag,24.18157393,120.6538059,'CrcayeSXHLkvQolppvCHag.jpg,,,,283
'Cre1qifWRhCbH34IzMkq6A,24.16740222,120.6407713,'Cre1qifWRhCbH34IzMkq6A.jpg,,,,284
'cRsCGgwZkSXf8Lvf0pv8RA,24.18417795,120.6546475,'cRsCGgwZkSXf8Lvf0pv8RA.jpg,,,,285
'cSY8wqS7uATqDud5w5pFzg,24.17978542,120.6413742,'cSY8wqS7uATqDud5w5pFzg.jpg,,,,286
'CUNTU4RLbAsMsHsh5HmRCA,24.18449596,120.6404516,'CUNTU4RLbAsMsHsh5HmRCA.jpg,,,,287
'CVuAgcJ3B-NgyulzJgfkBw,24.18375558,120.6434158,'CVuAgcJ3B-NgyulzJgfkBw.jpg,,,,288
'cWhw8LvVbFWZ7NZGbsASNw,24.18037195,120.6404338,'cWhw8LvVbFWZ7NZGbsASNw.jpg,,,,289
'CXqWBMn3Sdt0kEV-3E9wVg,24.18203317,120.6430931,'CXqWBMn3Sdt0kEV-3E9wVg.jpg,,,,290
'd03Xlx9tVS8FjckWBMwhjg,24.17839496,120.641069,'d03Xlx9tVS8FjckWBMwhjg.jpg,,,,291
'd0KLO50hvSN1CNTPNMsC7A,24.16543017,120.6411056,'d0KLO50hvSN1CNTPNMsC7A.jpg,,,,292
'D0Wpr74fmeOdyFPkoHfwPg,24.17728849,120.6431495,'D0Wpr74fmeOdyFPkoHfwPg.jpg,,,,293
'D51zwqB-5kIgJ1fBydj_cw,24.18635616,120.6450095,'D51zwqB-5kIgJ1fBydj_cw.jpg,,,,294
'D8TPozJ6EHTksSqYgCP8UA,24.17754867,120.6450823,'D8TPozJ6EHTksSqYgCP8UA.jpg,,,,295
'DBZQoAZPLacuDAaurQmwCQ,24.17812641,120.6519467,'DBZQoAZPLacuDAaurQmwCQ.jpg,,,,296
'dd1pWabAddEC_4zi5gawVg,24.18150571,120.652813,'dd1pWabAddEC_4zi5gawVg.jpg,,,,297
'dFyqBuh8M03tXlF4CXDCOg,24.18111881,120.6522703,'dFyqBuh8M03tXlF4CXDCOg.jpg,,,,298
'dhwEn9HeaPx77oZv6oNQWg,24.16458685,120.6401805,'dhwEn9HeaPx77oZv6oNQWg.jpg,,,,299
'DITk7weWCs1EtDi4DYZmWw,24.18161851,120.6495573,'DITk7weWCs1EtDi4DYZmWw.jpg,,,,300
'DjU-QUrN7Q0Pe6fxvKLXZA,24.17824522,120.6521176,'DjU-QUrN7Q0Pe6fxvKLXZA.jpg,,,,301
'dklLh5F0Cyzj92hpc-NSeg,24.18426459,120.6471219,'dklLh5F0Cyzj92hpc-NSeg.jpg,,,,302
'dnwXh1FTmNLPNQfIiU3WmQ,24.18222781,120.6496498,'dnwXh1FTmNLPNQfIiU3WmQ.jpg,,,,303
'dpeGGefbiBeiZd1Gfcst2A,24.17602004,120.6405234,'dpeGGefbiBeiZd1Gfcst2A.jpg,,,,304
'dPRwgQTAhkJXrNpK8x0ZFw,24.16440829,120.6439303,'dPRwgQTAhkJXrNpK8x0ZFw.jpg,,,,305
'drDAvJMHLpAgNUYiZabqkg,24.17887036,120.6480859,'drDAvJMHLpAgNUYiZabqkg.jpg,,,,306
'DrwMuJybrMIDI1b25kT43A,24.16429631,120.6415243,'DrwMuJybrMIDI1b25kT43A.jpg,,,,307
'Dv2kietKvFxjnzZhBzApLQ,24.17623519,120.6405767,'Dv2kietKvFxjnzZhBzApLQ.jpg,,,,308
'Dv7fYgVj4ZGjso06aJgL4g,24.18352428,120.6403848,'Dv7fYgVj4ZGjso06aJgL4g.jpg,,,,309
'dvQsAjwRRswDd-UCVnKyRg,24.1771556,120.6541421,'dvQsAjwRRswDd-UCVnKyRg.jpg,,,,310
'dVYA4Bd5yPPFK5D3jeyn5w,24.18227934,120.6500826,'dVYA4Bd5yPPFK5D3jeyn5w.jpg,,,,311
'DWxvh7s-Q1nrGPI6fK86ug,24.16616076,120.6436562,'DWxvh7s-Q1nrGPI6fK86ug.jpg,,,,312
'DX1NtXxS_4gJb93ZA5A4iQ,24.18416136,120.6473689,'DX1NtXxS_4gJb93ZA5A4iQ.jpg,,,,313
'dYqsURz9tdFQT5nx4Rvcmg,24.1830916,120.643473,'dYqsURz9tdFQT5nx4Rvcmg.jpg,,,,314
'DzRxRzBZGh1fXMpIDG5SRw,24.1799555,120.6422961,'DzRxRzBZGh1fXMpIDG5SRw.jpg,,,,315
'E0URi6I6MBrPe4WpL9T4Lg,24.18437054,120.6429046,'E0URi6I6MBrPe4WpL9T4Lg.jpg,,,,316
'E1japAuD_Wrt7uIm_3wY4Q,24.17819578,120.6519723,'E1japAuD_Wrt7uIm_3wY4Q.jpg,,,,317
'E26a54jj7cMObC-anxMlvw,24.17945823,120.6423987,'E26a54jj7cMObC-anxMlvw.jpg,,,,318
'E3R-v-AYciUig--G8JKU3w,24.18056627,120.6434764,'E3R-v-AYciUig--G8JKU3w.jpg,,,,319
'e4QjI7AnUIo_nQr2q4_5wg,24.17710474,120.6453831,'e4QjI7AnUIo_nQr2q4_5wg.jpg,,,,320
'E568-8DzJXJBGYpFLOZ_Mw,24.17625709,120.6545196,'E568-8DzJXJBGYpFLOZ_Mw.jpg,,,,321
'e6Ql0k7hN8Tdaweor7lk4w,24.1807651,120.6534501,'e6Ql0k7hN8Tdaweor7lk4w.jpg,,,,322
'E7ikdaC31YSftZU8M-NS2Q,24.18316738,120.6409939,'E7ikdaC31YSftZU8M-NS2Q.jpg,,,,323
'ea_Hf76fqom2Eh7NlUIn8w,24.18764677,120.6417432,'ea_Hf76fqom2Eh7NlUIn8w.jpg,,,,324
'ebYbkfSZotL-B7e2_G5qPA,24.18334566,120.649022,'ebYbkfSZotL-B7e2_G5qPA.jpg,,,,325
'EdCsswgTlAB4Q0jS3OoE8Q,24.16418201,120.6410023,'EdCsswgTlAB4Q0jS3OoE8Q.jpg,,,,326
'EdKo2l8k337H5idRcIHTEQ,24.166496,120.6428612,'EdKo2l8k337H5idRcIHTEQ.jpg,,,,327
'efLOllqutx9jpcA90pm25w,24.1820721,120.6505271,'efLOllqutx9jpcA90pm25w.jpg,,,,328
'eFN4F9EShz8NK9cOLiphYQ,24.18156414,120.6502411,'eFN4F9EShz8NK9cOLiphYQ.jpg,,,,329
'EfOEaRN9uiEdDDIVZk3OoA,24.18504198,120.641748,'EfOEaRN9uiEdDDIVZk3OoA.jpg,,,,330
'EggPF7oWdy9Gwzu0tA0vDA,24.1637176,120.6400645,'EggPF7oWdy9Gwzu0tA0vDA.jpg,,,,331
'Egyw05BMzNQAAARAtEBYmw,24.1792859,120.6458175,'Egyw05BMzNQAAARAtEBYmw.jpg,,,,332
'EI31miEWg7uZB2x3mWaV7A,24.1845886,120.6420878,'EI31miEWg7uZB2x3mWaV7A.jpg,,,,333
'Ejx4-p0zve6lTCLEvpVzOQ,24.18768482,120.6415984,'Ejx4-p0zve6lTCLEvpVzOQ.jpg,,,,334
'eK5-cS5s33WyLAQmOroc-Q,24.18176567,120.652187,'eK5-cS5s33WyLAQmOroc-Q.jpg,,,,335
'eNNnBaUhFoiht8lvTWI3MQ,24.16662315,120.6421282,'eNNnBaUhFoiht8lvTWI3MQ.jpg,,,,336
'EoCJDTJqzsLqbba4VTNhMg,24.16468921,120.6413167,'EoCJDTJqzsLqbba4VTNhMg.jpg,,,,337
'EpRuGeGPpHvXF0pM_hcakA,24.18356891,120.6516612,'EpRuGeGPpHvXF0pM_hcakA.jpg,,,,338
'EQa3rdSW0NAtaG_tbHXuUA,24.17943805,120.6498814,'EQa3rdSW0NAtaG_tbHXuUA.jpg,,,,339
'eQimqpn0dIptkUuG8UVdUQ,24.18684035,120.6422931,'eQimqpn0dIptkUuG8UVdUQ.jpg,,,,340
'EUnh5WQqfujpRgnKjIwFsA,24.16431204,120.6435279,'EUnh5WQqfujpRgnKjIwFsA.jpg,,,,341
'evvggJyoNczXv8ZPCw_fhg,24.17776683,120.6406269,'evvggJyoNczXv8ZPCw_fhg.jpg,,,,342
'eWeXHcn_0O9XTxk13RKIqA,24.18639122,120.6457682,'eWeXHcn_0O9XTxk13RKIqA.jpg,,,,343
'eXdLj2DnGkEwqdCKsWFSeQ,24.18023889,120.6455278,'eXdLj2DnGkEwqdCKsWFSeQ.jpg,,,,344
'e_STK0rOxwbsq_J5jSrC5g,24.17801217,120.6536381,'e_STK0rOxwbsq_J5jSrC5g.jpg,,,,345
'E_XFOme6ENV-bV9rqkYoLg,24.16577421,120.6397124,'E_XFOme6ENV-bV9rqkYoLg.jpg,,,,346
'F0VdHfXanc1WTimVRcvciA,24.16637963,120.6414586,'F0VdHfXanc1WTimVRcvciA.jpg,,,,347
'f36AYc7lXljwxfqy8s8-dA,24.16710764,120.6435989,'f36AYc7lXljwxfqy8s8-dA.jpg,,,,348
'F7BXjePe_4_Ja6AQZZCuWg,24.18462235,120.6441695,'F7BXjePe_4_Ja6AQZZCuWg.jpg,,,,349
'f9QQHf7EgSjMu5tYT1XqVA,24.16582668,120.6428941,'f9QQHf7EgSjMu5tYT1XqVA.jpg,,,,350
'fAkshMDCXbk7OyoRR1yQ-g,24.1830033,120.648657,'fAkshMDCXbk7OyoRR1yQ-g.jpg,,,,351
'fBSn4rkp-TsaCrHPJWLORQ,24.17679321,120.6497412,'fBSn4rkp-TsaCrHPJWLORQ.jpg,,,,352
'fcy8Oo2tEbk2Pn7RVft6-A,24.18326459,120.6491802,'fcy8Oo2tEbk2Pn7RVft6-A.jpg,,,,353
'fD9IT3Te7ccAuyxxmAirDg,24.17759659,120.6438271,'fD9IT3Te7ccAuyxxmAirDg.jpg,,,,354
'FhFC-3-0nzpk-ic4qMXiOg,24.18232174,120.653978,'FhFC-3-0nzpk-ic4qMXiOg.jpg,,,,355
'fHITjD5tjJktIiOseKK1Lg,24.17824896,120.640704,'fHITjD5tjJktIiOseKK1Lg.jpg,,,,356
'fHssqsie86qVZYD1H6mVhA,24.17988162,120.6491518,'fHssqsie86qVZYD1H6mVhA.jpg,,,,357
'fI68zdfPwt1mGQbOepw47A,24.18557697,120.653599,'fI68zdfPwt1mGQbOepw47A.jpg,,,,358
'FIbjHrJ-rVCL0_Tan-WPyA,24.18008569,120.6449963,'FIbjHrJ-rVCL0_Tan-WPyA.jpg,,,,359
'FiSQTiOLmq383n7JIRQgqw,24.18098488,120.6439669,'FiSQTiOLmq383n7JIRQgqw.jpg,,,,360
'FKGZ_bSyWqCQ063sIcg1GQ,24.18216047,120.6478704,'FKGZ_bSyWqCQ063sIcg1GQ.jpg,,,,361
'FkHVXydBTDZobfCHaplFKA,24.17604783,120.6443869,'FkHVXydBTDZobfCHaplFKA.jpg,,,,362
'fL2qF9JZu5n6xy8OMd7alg,24.18253008,120.6434495,'fL2qF9JZu5n6xy8OMd7alg.jpg,,,,363
'fMi95qo1DG00vLzuGaJUPQ,24.17680734,120.6448525,'fMi95qo1DG00vLzuGaJUPQ.jpg,,,,364
'fmQBWhOIIiwNJqvNRz2ZyA,24.16428127,120.6402769,'fmQBWhOIIiwNJqvNRz2ZyA.jpg,,,,365
'FnnNpey_KUlWKKewVLD7OQ,24.17675252,120.642638,'FnnNpey_KUlWKKewVLD7OQ.jpg,,,,366
'FqL8X_tiwUy4tFn8Rb2cwQ,24.18248224,120.6442205,'FqL8X_tiwUy4tFn8Rb2cwQ.jpg,,,,367
'Fs1EVuAjXYFU8ky0layv-Q,24.17966488,120.6519,'Fs1EVuAjXYFU8ky0layv-Q.jpg,,,,368
'FSbYJ5aee7uD05tC29klCQ,24.1662628,120.6423708,'FSbYJ5aee7uD05tC29klCQ.jpg,,,,369
'FvHcLiXU82RNyRJWGy6dpA,24.17817136,120.6518199,'FvHcLiXU82RNyRJWGy6dpA.jpg,,,,370
'fVKzPXQPbhXe_k9zILlFNQ,24.18084898,120.6416924,'fVKzPXQPbhXe_k9zILlFNQ.jpg,,,,371
'Fwlp1g9sBG3O9BZb8ezMRA,24.18635775,120.6441341,'Fwlp1g9sBG3O9BZb8ezMRA.jpg,,,,372
'FWYO8ZAdZU816kQuDQcM7Q,24.17721683,120.6443293,'FWYO8ZAdZU816kQuDQcM7Q.jpg,,,,373
'FYdJohRXslPJisUlfBoGIA,24.18308222,120.6500825,'FYdJohRXslPJisUlfBoGIA.jpg,,,,374
'fyUlstEfdVHmi3crwdzNAw,24.18529432,120.6438859,'fyUlstEfdVHmi3crwdzNAw.jpg,,,,375
'FzdtdBa9uejUYFkLzr716w,24.18338246,120.6473832,'FzdtdBa9uejUYFkLzr716w.jpg,,,,376
'f_6DDnVBcdE-1URzQxjbMw,24.17826405,120.6445463,'f_6DDnVBcdE-1URzQxjbMw.jpg,,,,377
'F_iUcoJ_UZ0LOPHrGhMKCg,24.18535708,120.6409475,'F_iUcoJ_UZ0LOPHrGhMKCg.jpg,,,,378
'g2XT4W9d0vPU8PEgGaMn6Q,24.18698343,120.6421542,'g2XT4W9d0vPU8PEgGaMn6Q.jpg,,,,379
'g5pLodddOofK_0Nm2tkTiw,24.1775037,120.6443865,'g5pLodddOofK_0Nm2tkTiw.jpg,,,,380
'gaHr6iShTUXvqN_n_dgSuQ,24.18120699,120.6479865,'gaHr6iShTUXvqN_n_dgSuQ.jpg,,,,381
'gDkZEUreJhiJpjxO-BTt6g,24.18294022,120.6513744,'gDkZEUreJhiJpjxO-BTt6g.jpg,,,,382
'GEaWkZJSQte_S12LuY3yrQ,24.16370519,120.6403764,'GEaWkZJSQte_S12LuY3yrQ.jpg,,,,383
'gevPGnr-E7duCwcTgAHnOw,24.16321712,120.6414143,'gevPGnr-E7duCwcTgAHnOw.jpg,,,,384
'gf4urBYy3VHPcENeszwE5A,24.17668704,120.6501611,'gf4urBYy3VHPcENeszwE5A.jpg,,,,385
'gGmCQkd88h2WkfCcK1lhLA,24.17792218,120.6422135,'gGmCQkd88h2WkfCcK1lhLA.jpg,,,,386
'GIjhU7_v8mXbEmE6DSb41w,24.17859279,120.6501428,'GIjhU7_v8mXbEmE6DSb41w.jpg,,,,387
'GIlp9DzouhwKAGmYyUcI9w,24.16315092,120.6415132,'GIlp9DzouhwKAGmYyUcI9w.jpg,,,,388
'GiT09NX0UPQ40B1N8Krf-A,24.17861957,120.6522368,'GiT09NX0UPQ40B1N8Krf-A.jpg,,,,389
'GjeAjdL8Kjllt9jkZqoI5g,24.18338591,120.6474682,'GjeAjdL8Kjllt9jkZqoI5g.jpg,,,,390
'GlDW3BD9eY-hmlsS34ereg,24.18380618,120.6501091,'GlDW3BD9eY-hmlsS34ereg.jpg,,,,391
'glNn_jsHvltuvkkbO9SwPA,24.18014584,120.6461041,'glNn_jsHvltuvkkbO9SwPA.jpg,,,,392
'gOA_CvKy0G1kCq6F7rIZdQ,24.17801607,120.6450751,'gOA_CvKy0G1kCq6F7rIZdQ.jpg,,,,393
'gOOFR67Ns5ZJX8pRSdKUyw,24.18463514,120.6482942,'gOOFR67Ns5ZJX8pRSdKUyw.jpg,,,,394
'GpIYLZZ3wXxoAKt63TQ7jA,24.17674108,120.6406552,'GpIYLZZ3wXxoAKt63TQ7jA.jpg,,,,395
'gPlyhOyQHEM4zpxrW4o8Gw,24.1859986,120.6447189,'gPlyhOyQHEM4zpxrW4o8Gw.jpg,,,,396
'GPuWTI9RAkBJtFbhzwe7Uw,24.17711148,120.6513855,'GPuWTI9RAkBJtFbhzwe7Uw.jpg,,,,397
'Grdm75T_nIVZbuO7ilOmZQ,24.17938309,120.6532334,'Grdm75T_nIVZbuO7ilOmZQ.jpg,,,,398
'gt98i8hE1iodldDFQd29DA,24.16746946,120.6432425,'gt98i8hE1iodldDFQd29DA.jpg,,,,399
'gUNJCXy2uGkNutgPM9snlQ,24.17803959,120.6455321,'gUNJCXy2uGkNutgPM9snlQ.jpg,,,,400
'gWmmBuNf0BXVPU0l4I7ABg,24.18111702,120.6416504,'gWmmBuNf0BXVPU0l4I7ABg.jpg,,,,401
'GxBa9Oc-yGEA4DjG1kWAPg,24.16435609,120.6397253,'GxBa9Oc-yGEA4DjG1kWAPg.jpg,,,,402
'Gyhd40WG0-nOsuSM9FjftQ,24.17775715,120.6430924,'Gyhd40WG0-nOsuSM9FjftQ.jpg,,,,403
'gzSfJTLWwgmCOv-wsIdOHw,24.16734995,120.6423579,'gzSfJTLWwgmCOv-wsIdOHw.jpg,,,,404
'h19z8wkaULWQA0EtJzuV8w,24.16569498,120.6402704,'h19z8wkaULWQA0EtJzuV8w.jpg,,,,405
'H57bkybe5e8ANyNCsUqMwQ,24.17798869,120.6423439,'H57bkybe5e8ANyNCsUqMwQ.jpg,,,,406
'H63EE8MG2XDq165Qo0u-KQ,24.1798685,120.6468036,'H63EE8MG2XDq165Qo0u-KQ.jpg,,,,407
'H6fuSSazRluA8oOKYkpQBQ,24.16485867,120.643351,'H6fuSSazRluA8oOKYkpQBQ.jpg,,,,408
'H82jlD2uhFUADsr84KeyRA,24.18042352,120.6531695,'H82jlD2uhFUADsr84KeyRA.jpg,,,,409
'hAGAwI80N8CeCJ9sKpA3pw,24.17689166,120.643356,'hAGAwI80N8CeCJ9sKpA3pw.jpg,,,,410
'HaQM3V5ynwP_fUFehNOpfA,24.18271403,120.6493263,'HaQM3V5ynwP_fUFehNOpfA.jpg,,,,411
'hawF1d-110M9u_J601ZFug,24.18437854,120.6419432,'hawF1d-110M9u_J601ZFug.jpg,,,,412
